id,consecuente,cobertura,aciertos,errores,precision,recall_local,edad,presion_sistolica,presion_diastolica,azucar_sangre,temperatura_corporal,frecuencia_cardiaca
R001,mid risk,10,6,4,0.6,0.017857142857142856,optima,hipotension,normal,hiperglucemia_gestacional,fiebre,normal
R002,high risk,3,3,0,1.0,0.011029411764705883,adolescente,hipotension,normal,hiperglucemia_gestacional,fiebre,bradicardia
R003,high risk,2,2,0,1.0,0.007352941176470588,avanzada,hipotension,normal,diabetes_manifiesta,normal,normal
R004,low risk,1,1,0,1.0,0.0024752475247524753,optima,normal,normal,normoglucemia,hiperpirexia,normal
R005,low risk,2,2,0,1.0,0.0049504950495049506,optima,hipotension,normal,hiperglucemia_gestacional,normal,bradicardia
R006,mid risk,31,14,17,0.45161290322580644,0.041666666666666664,adolescente,hipotension,normal,hiperglucemia_gestacional,fiebre,normal
R007,mid risk,8,6,2,0.75,0.017857142857142856,muy_avanzada,normal,elevada,diabetes_manifiesta,normal,normal
R008,high risk,3,3,0,1.0,0.011029411764705883,avanzada,normal,elevada,diabetes_manifiesta,normal,bradicardia
R009,mid risk,11,8,3,0.7272727272727273,0.023809523809523808,optima,normal,elevada,hiperglucemia_gestacional,normal,bradicardia
R010,high risk,2,2,0,1.0,0.007352941176470588,muy_avanzada,elevada,normal,normoglucemia,fiebre,normal
R011,mid risk,3,2,1,0.6666666666666666,0.005952380952380952,optima,normal,hipertension,normoglucemia,normal,bradicardia
R012,low risk,2,2,0,1.0,0.0049504950495049506,adolescente,normal,normal,normoglucemia,fiebre,bradicardia
R013,high risk,5,5,0,1.0,0.01838235294117647,adolescente,normal,normal,diabetes_manifiesta,fiebre,normal
R014,mid risk,12,7,5,0.5833333333333334,0.020833333333333332,muy_avanzada,elevada,normal,diabetes_manifiesta,normal,normal
R015,high risk,3,3,0,1.0,0.011029411764705883,avanzada,elevada,elevada,diabetes_manifiesta,normal,normal
R016,high risk,2,2,0,1.0,0.007352941176470588,avanzada,elevada,hipertension,normoglucemia,fiebre,normal
R017,mid risk,129,64,65,0.49612403100775193,0.19047619047619047,optima,normal,normal,normoglucemia,normal,normal
R018,mid risk,27,25,2,0.9259259259259259,0.0744047619047619,optima,elevada,normal,normoglucemia,normal,normal
R019,high risk,5,5,0,1.0,0.01838235294117647,optima,elevada,elevada,normoglucemia,normal,normal
R020,high risk,11,6,5,0.5454545454545454,0.022058823529411766,muy_avanzada,normal,elevada,diabetes_manifiesta,normal,bradicardia
R021,mid risk,32,12,20,0.375,0.03571428571428571,adolescente,hipotension,normal,normoglucemia,fiebre,normal
R022,low risk,1,1,0,1.0,0.0024752475247524753,muy_avanzada,normal,normal,normoglucemia,hiperpirexia,normal
R023,high risk,35,31,4,0.8857142857142857,0.11397058823529412,muy_avanzada,elevada,hipertension,diabetes_manifiesta,normal,normal
R024,high risk,9,7,2,0.7777777777777778,0.025735294117647058,avanzada,normal,hipertension,hiperglucemia_gestacional,normal,normal
R025,mid risk,2,2,0,1.0,0.005952380952380952,adolescente,normal,normal,hiperglucemia_gestacional,fiebre,normal
R026,low risk,1,1,0,1.0,0.0024752475247524753,adolescente,normal,hipertension,hiperglucemia_gestacional,normal,bradicardia
R027,mid risk,11,9,2,0.8181818181818182,0.026785714285714284,optima,normal,normal,normoglucemia,febricular,normal
R028,high risk,1,1,0,1.0,0.003676470588235294,avanzada,elevada,normal,diabetes_manifiesta,normal,normal
R029,high risk,3,3,0,1.0,0.011029411764705883,optima,hipotension,normal,hiperglucemia_gestacional,febricular,normal
R030,high risk,10,10,0,1.0,0.03676470588235294,avanzada,hipertension,hipertension,diabetes_manifiesta,normal,normal
R031,mid risk,15,13,2,0.8666666666666667,0.03869047619047619,optima,normal,normal,normoglucemia,fiebre,normal
R032,mid risk,3,2,1,0.6666666666666666,0.005952380952380952,adolescente,normal,hipertension,normoglucemia,normal,bradicardia
R033,high risk,2,2,0,1.0,0.007352941176470588,avanzada,elevada,hipertension,diabetes_manifiesta,fiebre,normal
R034,mid risk,4,2,2,0.5,0.005952380952380952,avanzada,normal,elevada,normoglucemia,normal,normal
R035,high risk,5,5,0,1.0,0.01838235294117647,avanzada,elevada,hipertension,diabetes_manifiesta,normal,normal
R036,high risk,2,2,0,1.0,0.007352941176470588,optima,hipotension,normal,normoglucemia,fiebre,bradicardia
R037,high risk,3,3,0,1.0,0.011029411764705883,adolescente,hipotension,normal,hiperglucemia_gestacional,hiperpirexia,normal
R038,high risk,2,2,0,1.0,0.007352941176470588,optima,normal,elevada,diabetes_manifiesta,normal,normal
R039,mid risk,47,18,29,0.3829787234042553,0.05357142857142857,optima,hipotension,normal,normoglucemia,normal,normal
R040,low risk,18,11,7,0.6111111111111112,0.027227722772277228,avanzada,normal,normal,normoglucemia,normal,normal
R041,low risk,8,8,0,1.0,0.019801980198019802,adolescente,hipotension,normal,hiperglucemia_gestacional,normal,normal
R042,high risk,8,8,0,1.0,0.029411764705882353,optima,elevada,hipertension,diabetes_manifiesta,normal,normal
R043,low risk,6,6,0,1.0,0.01485148514851485,adolescente,normal,normal,hiperglucemia_gestacional,normal,normal
R044,high risk,8,8,0,1.0,0.029411764705882353,optima,elevada,hipertension,hiperglucemia_gestacional,normal,normal
R045,mid risk,4,4,0,1.0,0.011904761904761904,optima,normal,elevada,normoglucemia,febricular,normal
R046,mid risk,8,6,2,0.75,0.017857142857142856,optima,normal,elevada,normoglucemia,fiebre,normal
R047,high risk,10,4,6,0.4,0.014705882352941176,optima,hipotension,normal,hiperglucemia_gestacional,fiebre,normal
R048,mid risk,5,3,2,0.6,0.008928571428571428,optima,hipotension,normal,normoglucemia,fiebre,normal
R049,high risk,13,13,0,1.0,0.04779411764705882,muy_avanzada,elevada,elevada,diabetes_manifiesta,normal,normal
R050,low risk,2,2,0,1.0,0.0049504950495049506,adolescente,hipotension,normal,normoglucemia,fiebre,bradicardia
R051,mid risk,3,2,1,0.6666666666666666,0.005952380952380952,muy_avanzada,normal,normal,normoglucemia,fiebre,normal
R052,low risk,13,8,5,0.6153846153846154,0.019801980198019802,optima,normal,elevada,hiperglucemia_gestacional,normal,normal
R053,high risk,14,14,0,1.0,0.051470588235294115,optima,elevada,hipertension,normoglucemia,normal,normal
R054,high risk,1,1,0,1.0,0.003676470588235294,adolescente,elevada,hipertension,normoglucemia,hiperpirexia,normal
R055,low risk,67,51,16,0.7611940298507462,0.12623762376237624,optima,normal,elevada,normoglucemia,normal,normal
R056,high risk,2,2,0,1.0,0.007352941176470588,optima,normal,elevada,diabetes_manifiesta,fiebre,normal
R057,high risk,3,3,0,1.0,0.011029411764705883,optima,normal,normal,diabetes_manifiesta,normal,normal
R058,low risk,31,25,6,0.8064516129032258,0.06188118811881188,muy_avanzada,normal,normal,normoglucemia,normal,normal
R059,low risk,10,8,2,0.8,0.019801980198019802,optima,normal,elevada,normoglucemia,normal,bradicardia
R060,high risk,2,2,0,1.0,0.007352941176470588,avanzada,elevada,normal,hiperglucemia_gestacional,fiebre,normal
R061,low risk,21,13,8,0.6190476190476191,0.03217821782178218,optima,normal,normal,hiperglucemia_gestacional,normal,normal
R062,mid risk,5,2,3,0.4,0.005952380952380952,avanzada,normal,normal,normoglucemia,normal,bradicardia
R063,low risk,47,29,18,0.6170212765957447,0.07178217821782178,optima,hipotension,normal,normoglucemia,normal,normal
R064,mid risk,10,5,5,0.5,0.01488095238095238,optima,normal,normal,hiperglucemia_gestacional,fiebre,normal
R065,high risk,1,1,0,1.0,0.003676470588235294,muy_avanzada,hipotension,normal,diabetes_manifiesta,fiebre,normal
R066,mid risk,2,2,0,1.0,0.005952380952380952,muy_avanzada,elevada,normal,diabetes_manifiesta,fiebre,normal
R067,low risk,38,30,8,0.7894736842105263,0.07425742574257425,adolescente,hipotension,normal,normoglucemia,normal,normal
R068,low risk,2,2,0,1.0,0.0049504950495049506,adolescente,hipotension,normal,normoglucemia,febricular,normal
R069,mid risk,11,5,6,0.45454545454545453,0.01488095238095238,muy_avanzada,normal,elevada,diabetes_manifiesta,normal,bradicardia
R070,low risk,5,5,0,1.0,0.012376237623762377,muy_avanzada,normal,hipertension,normoglucemia,normal,normal
R071,high risk,12,5,7,0.4166666666666667,0.01838235294117647,muy_avanzada,elevada,normal,diabetes_manifiesta,normal,normal
R072,high risk,3,3,0,1.0,0.011029411764705883,avanzada,normal,elevada,diabetes_manifiesta,normal,normal
R073,mid risk,15,8,7,0.5333333333333333,0.023809523809523808,adolescente,normal,normal,normoglucemia,fiebre,normal
R074,high risk,2,2,0,1.0,0.007352941176470588,avanzada,hipotension,normal,hiperglucemia_gestacional,normal,normal
R075,high risk,1,1,0,1.0,0.003676470588235294,optima,elevada,normal,diabetes_manifiesta,normal,normal
R076,high risk,10,5,5,0.5,0.01838235294117647,optima,normal,normal,hiperglucemia_gestacional,fiebre,normal
R077,low risk,4,3,1,0.75,0.007425742574257425,avanzada,normal,normal,hiperglucemia_gestacional,normal,bradicardia
R078,low risk,49,35,14,0.7142857142857143,0.08663366336633663,adolescente,normal,normal,normoglucemia,normal,normal
R079,low risk,15,10,5,0.6666666666666666,0.024752475247524754,muy_avanzada,hipotension,normal,normoglucemia,normal,normal
R080,mid risk,5,5,0,1.0,0.01488095238095238,muy_avanzada,elevada,normal,normoglucemia,normal,normal
R081,high risk,5,5,0,1.0,0.01838235294117647,muy_avanzada,normal,normal,diabetes_manifiesta,normal,normal
R082,high risk,6,6,0,1.0,0.022058823529411766,avanzada,normal,elevada,hiperglucemia_gestacional,normal,normal
R083,high risk,5,5,0,1.0,0.01838235294117647,muy_avanzada,elevada,hipertension,diabetes_manifiesta,normal,bradicardia
R084,low risk,14,8,6,0.5714285714285714,0.019801980198019802,muy_avanzada,normal,elevada,normoglucemia,normal,normal
R085,low risk,1,1,0,1.0,0.0024752475247524753,optima,normal,normal,normoglucemia,normal,bradicardia
R086,high risk,38,15,23,0.39473684210526316,0.05514705882352941,muy_avanzada,normal,normal,hiperglucemia_gestacional,normal,normal
R087,high risk,4,4,0,1.0,0.014705882352941176,avanzada,elevada,hipertension,normoglucemia,normal,normal
R088,low risk,2,2,0,1.0,0.0049504950495049506,avanzada,hipotension,normal,normoglucemia,normal,normal
R089,low risk,6,6,0,1.0,0.01485148514851485,optima,hipotension,normal,normoglucemia,normal,bradicardia
R090,mid risk,14,5,9,0.35714285714285715,0.01488095238095238,muy_avanzada,normal,elevada,normoglucemia,normal,normal
R091,high risk,10,10,0,1.0,0.03676470588235294,optima,elevada,elevada,diabetes_manifiesta,normal,normal
