iteracion,reglas_originales,reglas_unicas,reglas_eliminadas,low risk,mid risk,high risk,balanced_accuracy_original,accuracy_original,balanced_accuracy_limpia,accuracy_limpia,sin_activacion_limpia,ruta_origen,ruta_limpia
1,368,55,313,16,22,17,0.48188285215076126,0.47134387351778656,0.48188285215076126,0.47134387351778656,117,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_01\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_01\genetic_algorithm_reglas_unicas.json
2,368,137,231,40,44,53,0.5218028630594153,0.5207509881422925,0.5218028630594153,0.5207509881422925,48,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_02\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_02\genetic_algorithm_reglas_unicas.json
3,368,129,239,41,35,53,0.5234362721986484,0.5069169960474308,0.5234362721986484,0.5069169960474308,56,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_03\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_03\genetic_algorithm_reglas_unicas.json
4,368,145,223,41,48,56,0.4990206478631056,0.4841897233201581,0.4990206478631056,0.4841897233201581,35,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_04\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_04\genetic_algorithm_reglas_unicas.json
5,368,53,315,13,20,20,0.48020148653520817,0.4762845849802372,0.48020148653520817,0.4762845849802372,167,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_05\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_05\genetic_algorithm_reglas_unicas.json
6,368,53,315,13,23,17,0.5068363979255068,0.5009881422924901,0.5068363979255068,0.5009881422924901,142,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_06\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_06\genetic_algorithm_reglas_unicas.json
7,368,55,313,10,23,22,0.49642233130876107,0.4762845849802372,0.49642233130876107,0.4762845849802372,142,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_07\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_07\genetic_algorithm_reglas_unicas.json
8,368,116,252,39,30,47,0.5144961449926506,0.5029644268774703,0.5144961449926506,0.5029644268774703,64,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_08\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_08\genetic_algorithm_reglas_unicas.json
9,368,64,304,19,23,22,0.5076470357119746,0.5,0.5076470357119746,0.5,124,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_09\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_09\genetic_algorithm_reglas_unicas.json
10,368,55,313,12,23,20,0.49264359209030145,0.4733201581027668,0.49264359209030145,0.4733201581027668,143,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_10\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_10\genetic_algorithm_reglas_unicas.json
11,368,47,321,8,20,19,0.4849624668349188,0.4525691699604743,0.4849624668349188,0.4525691699604743,140,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_11\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_11\genetic_algorithm_reglas_unicas.json
12,368,159,209,49,48,62,0.5397495631916133,0.5365612648221344,0.5397495631916133,0.5365612648221344,27,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_12\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_12\genetic_algorithm_reglas_unicas.json
13,368,159,209,51,42,66,0.4988080215584583,0.4891304347826087,0.4988080215584583,0.4891304347826087,31,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_13\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_13\genetic_algorithm_reglas_unicas.json
14,368,88,280,28,31,29,0.48001659409638436,0.48616600790513836,0.48001659409638436,0.48616600790513836,87,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_14\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_14\genetic_algorithm_reglas_unicas.json
15,368,133,235,41,41,51,0.5112460825914524,0.5009881422924901,0.5112460825914524,0.5009881422924901,36,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_15\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_15\genetic_algorithm_reglas_unicas.json
16,368,47,321,8,17,22,0.48236068354734635,0.4525691699604743,0.48236068354734635,0.4525691699604743,125,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_16\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_16\genetic_algorithm_reglas_unicas.json
17,368,148,220,48,41,59,0.5124600170101044,0.5029644268774703,0.5124600170101044,0.5029644268774703,27,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_17\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_17\genetic_algorithm_reglas_unicas.json
18,368,158,210,50,49,59,0.5181495040260328,0.5158102766798419,0.5181495040260328,0.5158102766798419,33,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_18\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_18\genetic_algorithm_reglas_unicas.json
19,368,116,252,41,38,37,0.5073997420750479,0.5197628458498024,0.5073997420750479,0.5197628458498024,51,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_19\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_19\genetic_algorithm_reglas_unicas.json
20,368,107,261,33,33,41,0.5054728161891819,0.5039525691699605,0.5054728161891819,0.5039525691699605,59,src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_20\genetic_algorithm.json,limpieza\resultados_limpieza\reglas_unicas_por_iteracion\iteracion_20\genetic_algorithm_reglas_unicas.json
