iteracion,reglas_originales,reglas_unicas,reglas_eliminadas,low risk,mid risk,high risk,balanced_accuracy_original,accuracy_original,ruta_origen,ruta_limpia
1,34,28,6,11,3,14,0.5626224912407207,0.5701581027667985,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_01\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_01\ripper_reglas_unicas.json
2,36,33,3,13,5,15,0.5605696073809061,0.558300395256917,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_02\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_02\ripper_reglas_unicas.json
3,28,24,4,9,2,13,0.49434864704957887,0.4841897233201581,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_03\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_03\ripper_reglas_unicas.json
4,32,27,5,9,3,15,0.5104637564596796,0.5128458498023716,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_04\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_04\ripper_reglas_unicas.json
5,35,31,4,12,4,15,0.5278037782769873,0.5286561264822134,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_05\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_05\ripper_reglas_unicas.json
6,38,33,5,13,5,15,0.5207691987686164,0.5138339920948617,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_06\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_06\ripper_reglas_unicas.json
7,39,32,7,12,5,15,0.5516618363517024,0.5503952569169961,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_07\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_07\ripper_reglas_unicas.json
8,37,29,8,12,2,15,0.5344610616523838,0.541501976284585,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_08\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_08\ripper_reglas_unicas.json
9,38,32,6,12,3,17,0.5599531066552034,0.5592885375494071,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_09\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_09\ripper_reglas_unicas.json
10,34,29,5,12,3,14,0.53690741973357,0.5365612648221344,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_10\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_10\ripper_reglas_unicas.json
11,35,32,3,13,3,16,0.5500584722337779,0.5503952569169961,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_11\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_11\ripper_reglas_unicas.json
12,33,29,4,12,4,13,0.5236425428257111,0.5276679841897233,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_12\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_12\ripper_reglas_unicas.json
13,36,30,6,10,3,17,0.5560304980077839,0.5543478260869565,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_13\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_13\ripper_reglas_unicas.json
14,38,33,5,14,4,15,0.5496597979125644,0.5503952569169961,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_14\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_14\ripper_reglas_unicas.json
15,34,29,5,13,3,13,0.5272716347264979,0.5355731225296443,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_15\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_15\ripper_reglas_unicas.json
16,35,27,8,10,3,14,0.5383570920117222,0.5355731225296443,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_16\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_16\ripper_reglas_unicas.json
17,38,31,7,12,3,16,0.5486856458755119,0.5474308300395256,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_17\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_17\ripper_reglas_unicas.json
18,35,27,8,10,3,14,0.5517126817723789,0.5454545454545454,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_18\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_18\ripper_reglas_unicas.json
19,36,31,5,10,5,16,0.5441771593125698,0.5306324110671937,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_19\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_19\ripper_reglas_unicas.json
20,32,26,6,10,5,11,0.5133012776067523,0.5138339920948617,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\src\riesgo_materno\herramientas\comparaciones\resultados\iteracion_20\ripper.json,C:\Users\Joel\Desktop\Universidad\Septimo Semestre\Inteligencia Artificial\Proyecto-Paper\Fuzzy-Genetic-Maternal-Risk-Assessment\backend\limpieza\resultados_limpieza\reglas_unicas_ripper_por_iteracion\iteracion_20\ripper_reglas_unicas.json
