candidato,origen,orden_clases,cantidad_reglas,antecedentes_promedio,antecedentes_max,cobertura_train,cobertura_val,cobertura_test,hard_ba_train,hard_ba_val,hard_ba_test,hard_f1_macro_val,hard_f1_macro_test,hard_acc_val,hard_acc_test,fuzzy_ba_train,fuzzy_ba_val,fuzzy_ba_test,fuzzy_f1_macro_val,fuzzy_f1_macro_test,fuzzy_acc_val,fuzzy_acc_test,gap_fuzzy_ba,reglas_por_clase,puntaje_pre_ag
12,bootstrap_006,"['low risk', 'mid risk', 'high risk']",28,2.9285714285714284,6,0.9322033898305084,0.903954802259887,0.9243421052631579,0.6618699696529885,0.6620784933183668,0.6393692584336039,0.6502940325845946,0.6194444444444445,0.6779661016949152,0.6546052631578947,0.6459955139200422,0.6664855100067891,0.6410906057346312,0.6550965226686788,0.6225543009607288,0.672316384180791,0.6513157894736842,0.0,"{'bajo': 10, 'medio': 5, 'alto': 13}",0.6505635861599245
100,bootstrap_094,"['mid risk', 'low risk', 'high risk']",22,2.8181818181818183,5,0.7947269303201506,0.7966101694915254,0.7993421052631579,0.6244254958877601,0.6136673388086663,0.6142172975612418,0.6224753467278384,0.6210838286533358,0.6214689265536724,0.6217105263157895,0.6374714122355631,0.6777849450350377,0.6543767458785791,0.6663511999327246,0.627376391551549,0.6836158192090396,0.6611842105263158,0.0,"{'bajo': 6, 'medio': 4, 'alto': 12}",0.6414220772216772
119,bootstrap_113,"['low risk', 'high risk', 'mid risk']",23,2.9130434782608696,5,0.9096045197740112,0.8926553672316384,0.8848684210526315,0.6443682104059462,0.6310448337337403,0.6285691762080864,0.6092442831172914,0.6059017027863778,0.6440677966101694,0.6414473684210527,0.6475843339050886,0.6565083492903568,0.6393995275359022,0.6432514639055086,0.6219298245614034,0.6666666666666666,0.6447368421052632,0.0,"{'bajo': 8, 'medio': 4, 'alto': 11}",0.6408038245056412
122,bootstrap_116,"['high risk', 'low risk', 'mid risk']",23,3.1739130434782608,5,0.7966101694915254,0.807909604519774,0.8486842105263158,0.6481148568412719,0.6233651457972501,0.5863397869720454,0.6132923539786285,0.5631225045764446,0.6440677966101694,0.6019736842105263,0.6742561683599421,0.6640678304712274,0.6267660025426046,0.6587610788864128,0.6240708524857428,0.672316384180791,0.6348684210526315,0.01018833788871465,"{'bajo': 8, 'medio': 6, 'alto': 9}",0.6356145958412468
109,bootstrap_103,"['high risk', 'mid risk', 'low risk']",21,2.8095238095238093,4,0.8625235404896422,0.8587570621468926,0.8552631578947368,0.64061331750011,0.5882630801034118,0.5972499688993289,0.5989954105399324,0.6033828557355919,0.5932203389830508,0.6019736842105263,0.6272842723314421,0.6627455561594111,0.6409289487707086,0.6481730274833724,0.6205566876096679,0.6666666666666666,0.6447368421052632,0.0,"{'bajo': 8, 'medio': 4, 'alto': 9}",0.6339684030634144
65,bootstrap_059,"['low risk', 'high risk', 'mid risk']",23,2.9130434782608696,5,0.8606403013182674,0.8983050847457628,0.8980263157894737,0.636162972247878,0.6327548171587525,0.6281580486208266,0.6252634046696897,0.604872191468577,0.655367231638418,0.6447368421052632,0.6601629502572899,0.6422240620063692,0.6494621745988346,0.6381247578457963,0.6364461298777505,0.6610169491525424,0.6611842105263158,0.017938888250920715,"{'bajo': 10, 'medio': 6, 'alto': 7}",0.633159034281545
93,bootstrap_087,"['mid risk', 'high risk', 'low risk']",25,2.96,5,0.8192090395480226,0.807909604519774,0.8421052631578947,0.6489532480098518,0.5847703119788572,0.5753407935028536,0.5993080993080994,0.5958669955602253,0.5988700564971752,0.5789473684210527,0.6735882042485816,0.6668325858504797,0.642941345132296,0.6662689357611674,0.6407667424106617,0.6779661016949152,0.6513157894736842,0.0067556183981019036,"{'bajo': 6, 'medio': 7, 'alto': 12}",0.6287004284292003
36,bootstrap_030,"['low risk', 'mid risk', 'high risk']",26,2.769230769230769,5,0.9190207156308852,0.9378531073446328,0.9144736842105263,0.6680740643004794,0.6317796186906267,0.6314806646961814,0.6328866968657832,0.6271613228134968,0.655367231638418,0.6513157894736842,0.6698085719312133,0.630904310343368,0.6306391171267903,0.6370421036631707,0.626873662067387,0.6497175141242938,0.6414473684210527,0.038904261587845324,"{'bajo': 9, 'medio': 7, 'alto': 10}",0.6278523869311975
34,bootstrap_028,"['mid risk', 'low risk', 'high risk']",25,2.72,4,0.9698681732580038,0.9661016949152542,0.9802631578947368,0.6574278708712672,0.632406048262166,0.5932295003336253,0.6448200182377398,0.6108531702501097,0.6440677966101694,0.6052631578947368,0.6415754057263491,0.6238324283965604,0.5994785731344753,0.619944924219589,0.6021714959557303,0.6440677966101694,0.6217105263157895,0.01774297732978869,"{'bajo': 10, 'medio': 7, 'alto': 8}",0.6273649368977082
42,bootstrap_036,"['low risk', 'mid risk', 'high risk']",28,3.0357142857142856,6,0.8907721280602636,0.864406779661017,0.8980263157894737,0.6431010027708142,0.5780471989286361,0.5896673924598669,0.5683625730994152,0.5669487624653923,0.6045197740112994,0.6085526315789473,0.6604598231956722,0.6581980160806165,0.6333939380634294,0.6616825176246358,0.6291371533895068,0.6779661016949152,0.6447368421052632,0.0022618071150557473,"{'bajo': 13, 'medio': 2, 'alto': 13}",0.6262042871988479
80,bootstrap_074,"['high risk', 'low risk', 'mid risk']",29,2.7586206896551726,4,0.871939736346516,0.8813559322033898,0.868421052631579,0.6621860843558958,0.6451293407759938,0.626521521331734,0.629003019565633,0.5942182624127296,0.6610169491525424,0.6447368421052632,0.64777950037384,0.6376494330812378,0.6343555641595201,0.6181284254788325,0.5992165690557495,0.6497175141242938,0.6414473684210527,0.01013006729260224,"{'bajo': 8, 'medio': 5, 'alto': 16}",0.6255425170994097
103,bootstrap_097,"['high risk', 'mid risk', 'low risk']",22,2.8181818181818183,5,0.8116760828625236,0.8361581920903954,0.875,0.6494342921229714,0.5958428779190348,0.6198693040035711,0.5982718712780063,0.6191373944869262,0.5988700564971752,0.618421052631579,0.6705287636891409,0.6514461211311625,0.6363183990239379,0.627920227920228,0.6167148982577494,0.655367231638418,0.6414473684210527,0.019082642557978424,"{'bajo': 8, 'medio': 4, 'alto': 10}",0.6238453460225516
86,bootstrap_080,"['high risk', 'low risk', 'mid risk']",23,2.869565217391304,5,0.879472693032015,0.8531073446327684,0.8782894736842105,0.6208822623916964,0.5851393975101964,0.6006594007516052,0.5764565827911996,0.5905882473508374,0.6101694915254238,0.618421052631579,0.6329001187491754,0.6436462264390526,0.6277994761782165,0.6479804598511003,0.6264249992234338,0.6610169491525424,0.6414473684210527,0.0,"{'bajo': 8, 'medio': 6, 'alto': 9}",0.6217097731699526
9,bootstrap_003,"['mid risk', 'high risk', 'low risk']",20,2.75,4,0.839924670433145,0.864406779661017,0.8618421052631579,0.6299478823063729,0.5810709914009844,0.6007917864957227,0.599023519338325,0.6197858343150763,0.5932203389830508,0.6085526315789473,0.6485684127193561,0.641756779407059,0.6190167797267532,0.6310217373114696,0.6124672073867867,0.6610169491525424,0.6348684210526315,0.006811633312297061,"{'bajo': 8, 'medio': 3, 'alto': 9}",0.6212948580153601
98,bootstrap_092,"['high risk', 'low risk', 'mid risk']",21,2.9523809523809526,5,0.7702448210922788,0.7853107344632768,0.7467105263157895,0.6449042309891366,0.5898342331909475,0.5702412813343418,0.5721531199020102,0.5434536829945683,0.615819209039548,0.5953947368421053,0.6641130096318776,0.6532559946770417,0.6279691162020858,0.6399176954732511,0.6124040993931066,0.6610169491525424,0.6348684210526315,0.01085701495483593,"{'bajo': 8, 'medio': 2, 'alto': 11}",0.6208248362226213
26,bootstrap_020,"['high risk', 'low risk', 'mid risk']",25,3.16,6,0.9209039548022598,0.8926553672316384,0.9342105263157895,0.6219625500285878,0.5936740771591927,0.6042637523175821,0.5776986019054605,0.573565438387686,0.615819209039548,0.618421052631579,0.6365313145973523,0.6299697451447476,0.5964599785920942,0.6283661124077994,0.5821693250012098,0.6497175141242938,0.6118421052631579,0.006561569452604776,"{'bajo': 11, 'medio': 5, 'alto': 9}",0.6167437574955259
99,bootstrap_093,"['mid risk', 'high risk', 'low risk']",30,2.933333333333333,5,0.9020715630885122,0.8926553672316384,0.8881578947368421,0.6564547873510138,0.607489388790974,0.5975712870621873,0.624034426241557,0.6148148148148148,0.615819209039548,0.6019736842105263,0.6395770110392752,0.630904310343368,0.6122544626968239,0.630656090819166,0.603366422215001,0.6497175141242938,0.6217105263157895,0.008672700695907198,"{'bajo': 8, 'medio': 8, 'alto': 14}",0.616347543700164
125,bootstrap_119,"['low risk', 'high risk', 'mid risk']",18,3.111111111111111,5,0.8267419962335216,0.8022598870056498,0.8322368421052632,0.6140184501033557,0.5998113939073798,0.606911467199935,0.5816802168021681,0.5660218134447661,0.6214689265536724,0.6217105263157895,0.6095186260280601,0.6300696352656147,0.6145758700038518,0.6241379310344827,0.5903271491290186,0.6440677966101694,0.625,0.0,"{'bajo': 9, 'medio': 4, 'alto': 5}",0.6141368782182967
113,bootstrap_107,"['low risk', 'high risk', 'mid risk']",22,2.8636363636363638,5,0.8305084745762712,0.8700564971751412,0.8486842105263158,0.636891410476316,0.5963389424175779,0.5970823246404463,0.5924187932500798,0.5819404765083349,0.6271186440677966,0.6217105263157895,0.6628155649382065,0.6251547027083767,0.6212483776093796,0.6317719981348326,0.6245021102627424,0.6497175141242938,0.6414473684210527,0.037660862229829783,"{'bajo': 11, 'medio': 3, 'alto': 8}",0.61364494625721
101,bootstrap_095,"['low risk', 'high risk', 'mid risk']",19,3.3157894736842106,6,0.6817325800376648,0.6892655367231638,0.7368421052631579,0.5959834190966267,0.5507534931913878,0.5878116636497352,0.5325971717329573,0.564784877979969,0.576271186440678,0.6085526315789473,0.6387441175177024,0.6669527926060993,0.6431109851561653,0.6528526714382646,0.6274911246321566,0.672316384180791,0.6447368421052632,0.0,"{'bajo': 8, 'medio': 4, 'alto': 7}",0.6135889157574701
19,bootstrap_013,"['high risk', 'mid risk', 'low risk']",23,2.5652173913043477,5,0.8700564971751412,0.8305084745762712,0.8651315789473685,0.608166204864318,0.5643504009995784,0.5411909261879625,0.5465811677431894,0.5058905162909423,0.5932203389830508,0.5657894736842105,0.6303272199498614,0.6408814710598003,0.5989955980076943,0.6399738193206104,0.5817744830523489,0.655367231638418,0.6151315789473685,0.0,"{'bajo': 7, 'medio': 3, 'alto': 13}",0.613109045119504
116,bootstrap_110,"['high risk', 'low risk', 'mid risk']",28,2.857142857142857,5,0.8493408662900188,0.8757062146892656,0.8486842105263158,0.6156512512644589,0.599323794673317,0.5733849438158894,0.5860443079955274,0.5330534022394487,0.6214689265536724,0.5921052631578947,0.6414187227866474,0.6233448291624976,0.6216372191542879,0.62888025475136,0.6152262099079182,0.6440677966101694,0.6348684210526315,0.018073893624149795,"{'bajo': 10, 'medio': 5, 'alto': 13}",0.6100921257787671
126,bootstrap_120,"['low risk', 'mid risk', 'high risk']",20,3.1,5,0.7212806026365348,0.6610169491525424,0.694078947368421,0.6363746316576505,0.6182030275171887,0.6280236671117222,0.6025157395206229,0.6041719281454382,0.6384180790960452,0.6414473684210527,0.6522490873905968,0.6446332762774507,0.6734170091066756,0.6315428149931157,0.6664780857566192,0.632768361581921,0.6677631578947368,0.0076158111131461315,"{'bajo': 8, 'medio': 3, 'alto': 9}",0.6098324295010716
21,bootstrap_015,"['mid risk', 'high risk', 'low risk']",21,2.857142857142857,4,0.832391713747646,0.8135593220338984,0.8289473684210527,0.6147578836258082,0.5717812101603491,0.5593846524342013,0.5805787911494873,0.5728214731585518,0.576271186440678,0.5625,0.6284690152614681,0.630904310343368,0.618770302750896,0.6327436421599482,0.6181207878340339,0.6497175141242938,0.631578947368421,0.0,"{'bajo': 9, 'medio': 4, 'alto': 8}",0.6086886936231386
69,bootstrap_063,"['mid risk', 'high risk', 'low risk']",27,2.962962962962963,5,0.8116760828625236,0.751412429378531,0.8125,0.6539973391388486,0.5786346882835661,0.5835849660354062,0.5587895856479687,0.5635739947193005,0.5988700564971752,0.5986842105263158,0.6793249989004706,0.6496159309505307,0.6351728299215731,0.633475213668437,0.6241974009520331,0.6497175141242938,0.6348684210526315,0.029709067949939882,"{'bajo': 11, 'medio': 3, 'alto': 13}",0.6072882140391785
123,bootstrap_117,"['mid risk', 'high risk', 'low risk']",19,3.0,6,0.7853107344632768,0.8135593220338984,0.805921052631579,0.6533018867924528,0.5777983201529165,0.5718758128584477,0.5933688999656016,0.5862993748223927,0.5875706214689266,0.5822368421052632,0.6457975986277874,0.6254543730709778,0.5975812658871209,0.6215475437486823,0.5913687169767599,0.632768361581921,0.6019736842105263,0.020343225556809563,"{'bajo': 8, 'medio': 5, 'alto': 6}",0.6065303758664898
63,bootstrap_057,"['mid risk', 'high risk', 'low risk']",28,3.2142857142857144,6,0.7570621468926554,0.7740112994350282,0.7598684210526315,0.6239307076571227,0.5681902449678234,0.5584077254732125,0.5469082504796791,0.5332928348195524,0.5932203389830508,0.5756578947368421,0.6690004178211725,0.6450887075064886,0.6455617845598307,0.6452565522332964,0.6449812792715223,0.6610169491525424,0.6513157894736842,0.023911710314683865,"{'bajo': 11, 'medio': 4, 'alto': 13}",0.6059136023979073
37,bootstrap_031,"['high risk', 'mid risk', 'low risk']",24,3.125,5,0.903954802259887,0.8813559322033898,0.9078947368421053,0.6816257641729341,0.5857658270817355,0.625097210386227,0.6005633001045846,0.6390119893081568,0.5988700564971752,0.631578947368421,0.6691351101728461,0.6186499934817463,0.6200229779075469,0.6166081871345028,0.6161574885831179,0.6384180790960452,0.6381578947368421,0.050485116691099785,"{'bajo': 9, 'medio': 7, 'alto': 8}",0.6057503182564546
16,bootstrap_010,"['mid risk', 'low risk', 'high risk']",23,3.0434782608695654,5,0.7815442561205274,0.8531073446327684,0.7796052631578947,0.6211324053305186,0.6072709849673833,0.6003826546734496,0.5934927983539094,0.583804945132215,0.632768361581921,0.625,0.6621530984738532,0.6140550479218622,0.6321685383615967,0.6122865387738446,0.6203374356240599,0.6271186440677966,0.6414473684210527,0.04809805055199101,"{'bajo': 8, 'medio': 5, 'alto': 10}",0.6053662067674696
111,bootstrap_105,"['mid risk', 'high risk', 'low risk']",22,2.909090909090909,6,0.9322033898305084,0.9265536723163842,0.9210526315789473,0.6452863174561286,0.5609490577314108,0.6108847026609535,0.5786324786324786,0.6297559531439804,0.5649717514124294,0.6151315789473685,0.6603883537845802,0.615297748747564,0.6294905543769455,0.6124268489061703,0.6143141094686123,0.6384180790960452,0.6480263157894737,0.04509060503701612,"{'bajo': 7, 'medio': 5, 'alto': 10}",0.6049822077904689
88,bootstrap_082,"['mid risk', 'low risk', 'high risk']",20,2.65,4,0.8738229755178908,0.864406779661017,0.8848684210526315,0.6361657210713815,0.5791612277342381,0.6106977660071994,0.5897756538659645,0.6183564795487647,0.5932203389830508,0.618421052631579,0.6346621146149448,0.6158852381024941,0.6229474388680554,0.6040894281541399,0.6118549521237214,0.632768361581921,0.6348684210526315,0.018776876512450746,"{'bajo': 7, 'medio': 4, 'alto': 9}",0.6046856415539877
24,bootstrap_018,"['low risk', 'mid risk', 'high risk']",24,2.9583333333333335,5,0.815442561205273,0.807909604519774,0.8453947368421053,0.6487553327175969,0.6055000516381134,0.5943255079388204,0.6239316239316239,0.6112169141336302,0.6214689265536724,0.6052631578947368,0.6389915116330211,0.6178542586206021,0.6336879807714696,0.6280254181852163,0.6446932006633499,0.6271186440677966,0.6414473684210527,0.02113725301241909,"{'bajo': 10, 'medio': 5, 'alto': 9}",0.6045637792578018
115,bootstrap_109,"['high risk', 'mid risk', 'low risk']",20,2.7,5,0.8945386064030132,0.8531073446327684,0.875,0.6416111404318952,0.6112699759078574,0.6332322810995068,0.6217271321200193,0.6380719194519894,0.6214689265536724,0.6381578947368421,0.5995211549456833,0.6036309212408723,0.6098805002451465,0.5971384336396952,0.5983823123313053,0.6214689265536724,0.625,0.0,"{'bajo': 7, 'medio': 3, 'alto': 10}",0.6040940336292541
8,bootstrap_002,"['high risk', 'low risk', 'mid risk']",24,3.0833333333333335,5,0.815442561205273,0.8587570621468926,0.875,0.5913763909046929,0.5875570770457582,0.5977126537487452,0.5634220495749421,0.5836960437490071,0.6101694915254238,0.618421052631579,0.6409266833795135,0.617227829049063,0.647387244267664,0.6108639328151523,0.6406577239522796,0.6384180790960452,0.6611842105263158,0.02369885433045049,"{'bajo': 12, 'medio': 2, 'alto': 10}",0.6039024867133652
77,bootstrap_071,"['low risk', 'high risk', 'mid risk']",20,3.05,6,0.8305084745762712,0.8531073446327684,0.8651315789473685,0.6184303118265383,0.5780471989286361,0.5643780564309202,0.5666719116345663,0.5447303921568628,0.6045197740112994,0.5855263157894737,0.6518147732770374,0.6144224404003055,0.601369560459372,0.616775005709384,0.5963731527783827,0.632768361581921,0.6118421052631579,0.03739233287673194,"{'bajo': 11, 'medio': 2, 'alto': 7}",0.6029392783762587
117,bootstrap_111,"['mid risk', 'high risk', 'low risk']",22,3.090909090909091,5,0.7627118644067796,0.7344632768361582,0.7763157894736842,0.6105824207239302,0.5852596042658161,0.6198712997685578,0.5552104899930986,0.5743464983971313,0.6045197740112994,0.631578947368421,0.6224518406122179,0.6311040905851021,0.6151516482025142,0.6286160841148053,0.605303910181959,0.6384180790960452,0.6151315789473685,0.0,"{'bajo': 10, 'medio': 2, 'alto': 10}",0.6024119022408108
35,bootstrap_029,"['low risk', 'high risk', 'mid risk']",18,3.0,6,0.864406779661017,0.8813559322033898,0.868421052631579,0.6291754629018779,0.5737197557263282,0.5682734570574575,0.5650331285231963,0.5563541271990499,0.6045197740112994,0.5953947368421053,0.6554459691252144,0.6086728327653141,0.600958432872112,0.6074380790319531,0.5994094794094794,0.632768361581921,0.6151315789473685,0.046773136359900214,"{'bajo': 8, 'medio': 5, 'alto': 5}",0.6021211118334621
18,bootstrap_012,"['low risk', 'mid risk', 'high risk']",25,2.8,4,0.9397363465160076,0.9265536723163842,0.9177631578947368,0.6405638386770461,0.5841845156768233,0.614567886943905,0.570054945054945,0.5994951101926205,0.6101694915254238,0.6381578947368421,0.6633021066983331,0.6078381576875607,0.6407865842016575,0.6021954220140223,0.6301939739432996,0.6271186440677966,0.6546052631578947,0.05546394901077245,"{'bajo': 9, 'medio': 4, 'alto': 12}",0.6021076939616471
57,bootstrap_051,"['mid risk', 'high risk', 'low risk']",25,2.88,5,0.9303201506591338,0.9152542372881356,0.9276315789473685,0.649621212121212,0.6263889382695984,0.6129596329921241,0.6358931825929176,0.6230266864027164,0.632768361581921,0.6151315789473685,0.6238674847165414,0.593753650645307,0.622374654316873,0.5837906526921866,0.6182979097753339,0.6101694915254238,0.631578947368421,0.030113834071234358,"{'bajo': 8, 'medio': 4, 'alto': 13}",0.6018034102710437
67,bootstrap_061,"['high risk', 'mid risk', 'low risk']",25,3.08,6,0.879472693032015,0.8587570621468926,0.9111842105263158,0.6285927123191274,0.5649378903545084,0.6086551005433137,0.5404444626746036,0.5906261647906046,0.5875706214689266,0.6217105263157895,0.6482413027224349,0.6234650359181172,0.6477983718549238,0.6087316366645976,0.6400798507897653,0.6384180790960452,0.6578947368421053,0.02477626680431766,"{'bajo': 7, 'medio': 4, 'alto': 14}",0.6014801525708934
39,bootstrap_033,"['mid risk', 'high risk', 'low risk']",23,3.0434782608695654,6,0.7740112994350282,0.7796610169491526,0.7269736842105263,0.5977371684918854,0.5886118489999983,0.5700846137828861,0.5598258612373317,0.5253130924724292,0.6045197740112994,0.5888157894736842,0.6349644852003343,0.6254746897057305,0.601212892907916,0.6067456745674568,0.5754149726242749,0.632768361581921,0.6052631578947368,0.009489795494603825,"{'bajo': 9, 'medio': 4, 'alto': 10}",0.6013758940297957
