candidato,origen,orden_clases,cantidad_reglas,antecedentes_promedio,antecedentes_max,cobertura_train,cobertura_val,cobertura_test,hard_ba_train,hard_ba_val,hard_ba_test,hard_f1_macro_val,hard_f1_macro_test,hard_acc_val,hard_acc_test,fuzzy_ba_train,fuzzy_ba_val,fuzzy_ba_test,fuzzy_f1_macro_val,fuzzy_f1_macro_test,fuzzy_acc_val,fuzzy_acc_test,gap_fuzzy_ba,reglas_por_clase,puntaje_pre_ag
62,bootstrap_056,"['high risk', 'low risk', 'mid risk']",23,3.1739130434782608,5,0.864406779661017,0.8757062146892656,0.8848684210526315,0.6123856489422527,0.5856269967442592,0.5770611429213874,0.5667083826596765,0.5534027356993128,0.6101694915254238,0.6019736842105263,0.6688629766459955,0.6110905123008759,0.6255103337384736,0.6048344783284542,0.6098703843333674,0.632768361581921,0.6414473684210527,0.05777246434511962,"{'bajo': 9, 'medio': 5, 'alto': 9}",0.6005861015838058
75,bootstrap_069,"['mid risk', 'high risk', 'low risk']",19,2.8421052631578947,5,0.8097928436911488,0.807909604519774,0.8223684210526315,0.6118166424770198,0.5735115102201138,0.5897997782039844,0.5894783750820903,0.6082305084987447,0.5875706214689266,0.5986842105263158,0.6426859304217795,0.6168401199358672,0.6117089536004598,0.6117571059431525,0.606541194412672,0.632768361581921,0.6217105263157895,0.02584581048591228,"{'bajo': 7, 'medio': 3, 'alto': 9}",0.5995467425339535
30,bootstrap_024,"['low risk', 'mid risk', 'high risk']",19,3.0,6,0.6911487758945386,0.7062146892655368,0.694078947368421,0.5746278092976206,0.5846721149108861,0.5604251112472667,0.5620739666424945,0.5258048742170791,0.6101694915254238,0.5822368421052632,0.613465936579144,0.6255339465570923,0.6235455031090692,0.6340428812801382,0.6287956287793907,0.6271186440677966,0.6282894736842105,0.0,"{'bajo': 9, 'medio': 5, 'alto': 5}",0.5994771533152908
89,bootstrap_083,"['low risk', 'high risk', 'mid risk']",18,3.0,5,0.7627118644067796,0.7740112994350282,0.7796052631578947,0.6212121212121212,0.5704877177477656,0.5818060741772625,0.5548687029894638,0.5610948191593352,0.5988700564971752,0.6085526315789473,0.619101024761402,0.6182622843685505,0.6107250414620177,0.6211484593837534,0.6044913145369767,0.632768361581921,0.6217105263157895,0.0008387403928515891,"{'bajo': 8, 'medio': 3, 'alto': 7}",0.599202724596064
92,bootstrap_086,"['high risk', 'low risk', 'mid risk']",25,3.24,5,0.8097928436911488,0.8361581920903954,0.8486842105263158,0.6226689976689976,0.6072709849673833,0.6054316074622983,0.6028589111856982,0.586463172588279,0.632768361581921,0.6282894736842105,0.6382245898755333,0.6082055501660039,0.6092228956820295,0.6012246852764095,0.6015165165165165,0.632768361581921,0.625,0.03001903970952946,"{'bajo': 11, 'medio': 5, 'alto': 9}",0.5990443078276826
50,bootstrap_044,"['high risk', 'low risk', 'mid risk']",20,3.2,5,0.7702448210922788,0.7909604519774012,0.7828947368421053,0.587618749175353,0.5908094316590734,0.5869175609356945,0.567606110057484,0.5259111533451981,0.615819209039548,0.6052631578947368,0.6406160663236135,0.6125126767335592,0.6467073536621954,0.6173719107896324,0.632461878092817,0.632768361581921,0.6578947368421053,0.028103389590054206,"{'bajo': 7, 'medio': 3, 'alto': 10}",0.5988462914957949
94,bootstrap_088,"['mid risk', 'low risk', 'high risk']",18,2.611111111111111,5,0.8606403013182674,0.8192090395480226,0.8421052631578947,0.6000626731758808,0.5252696610000186,0.5500008980942441,0.4950980392156863,0.5223728316358472,0.5536723163841808,0.5756578947368421,0.6426694374807583,0.6273048798863623,0.6344899456686245,0.6069369435911697,0.6027699380630779,0.6384180790960452,0.6447368421052632,0.015364557594396033,"{'bajo': 8, 'medio': 2, 'alto': 8}",0.5970527425773844
27,bootstrap_021,"['mid risk', 'high risk', 'low risk']",27,3.1481481481481484,6,0.815442561205273,0.8305084745762712,0.8125,0.5928937414786472,0.5526835734928867,0.5688592140810533,0.5187892632781268,0.5181921410614901,0.576271186440678,0.5855263157894737,0.655896776179795,0.6252749094639963,0.6174377969947771,0.6208987353565667,0.6048000562232061,0.6440677966101694,0.6282894736842105,0.030621866715798696,"{'bajo': 11, 'medio': 3, 'alto': 13}",0.5965337970880694
107,bootstrap_101,"['low risk', 'high risk', 'mid risk']",23,2.9565217391304346,5,0.6384180790960452,0.5819209039548022,0.6085526315789473,0.6216794212077231,0.5620732448543889,0.5705453028673156,0.5270925072786021,0.5340493535928212,0.5875706214689266,0.5921052631578947,0.6444726656990808,0.6548576227167066,0.6373771523493813,0.6522904483430799,0.6395689926286875,0.6497175141242938,0.6381578947368421,0.0,"{'bajo': 9, 'medio': 3, 'alto': 11}",0.5960145955590194
96,bootstrap_090,"['low risk', 'mid risk', 'high risk']",19,2.5789473684210527,4,0.8832391713747646,0.8418079096045198,0.8486842105263158,0.64061331750011,0.6036698614574815,0.5865217342133326,0.6170498084291188,0.6032085960240429,0.615819209039548,0.5986842105263158,0.6523260544486958,0.5954145355363338,0.6158791045401658,0.600048786911292,0.626237618056372,0.5932203389830508,0.6118421052631579,0.056911518912362014,"{'bajo': 6, 'medio': 4, 'alto': 9}",0.5955313337656264
82,bootstrap_076,"['mid risk', 'low risk', 'high risk']",17,2.7058823529411766,4,0.9717514124293786,0.9322033898305084,0.9736842105263158,0.6271908123323218,0.5667477639003876,0.5991572549716169,0.5535155466671003,0.5787565822259025,0.5932203389830508,0.6217105263157895,0.6372185204732375,0.590401405911125,0.6211189855127419,0.585656922292024,0.6043085375551218,0.6101694915254238,0.6381578947368421,0.04681711456211246,"{'bajo': 9, 'medio': 3, 'alto': 5}",0.5952454312197877
114,bootstrap_108,"['low risk', 'mid risk', 'high risk']",25,2.92,5,0.8738229755178908,0.8587570621468926,0.8651315789473685,0.6113053613053613,0.5727851905277076,0.5820252756983015,0.5546411796411796,0.5561306029232393,0.6045197740112994,0.6085526315789473,0.6403329375027488,0.6086931494000667,0.6426918745089587,0.6074071060850542,0.6390425268786082,0.632768361581921,0.6611842105263158,0.03163978810268209,"{'bajo': 12, 'medio': 4, 'alto': 9}",0.5951880402236354
61,bootstrap_055,"['high risk', 'mid risk', 'low risk']",26,2.923076923076923,6,0.8210922787193974,0.807909604519774,0.8388157894736842,0.6793249989004706,0.6013723886775395,0.6104512890313422,0.6127244720759886,0.6201676250610743,0.6101694915254238,0.6151315789473685,0.659629678497603,0.6091519667348967,0.6200835161121433,0.6121393447278233,0.6226572695763934,0.6045197740112994,0.618421052631579,0.05047771176270632,"{'bajo': 9, 'medio': 5, 'alto': 12}",0.5948314704395807
85,bootstrap_079,"['high risk', 'mid risk', 'low risk']",23,2.9130434782608696,5,0.9190207156308852,0.8926553672316384,0.930921052631579,0.6255745041122399,0.5699527130326133,0.6386670817857839,0.5063563887093299,0.5880345776110388,0.576271186440678,0.6480263157894737,0.6581892949817477,0.6052731825500424,0.6598863877518573,0.5833716649764346,0.6353915232091413,0.6101694915254238,0.6677631578947368,0.05291611243170535,"{'bajo': 7, 'medio': 3, 'alto': 13}",0.5943340314807659
72,bootstrap_066,"['low risk', 'mid risk', 'high risk']",18,3.0,5,0.6949152542372882,0.6892655367231638,0.7532894736842105,0.6175177024233628,0.5745865988091067,0.6264972395243958,0.5824311792186174,0.629286739324361,0.5819209039548022,0.6282894736842105,0.6050490390113031,0.6243911358522575,0.6532564564660457,0.61480026680501,0.6490070880921612,0.6101694915254238,0.6447368421052632,0.0,"{'bajo': 7, 'medio': 4, 'alto': 7}",0.5940194680407676
91,bootstrap_085,"['high risk', 'mid risk', 'low risk']",24,3.0,5,0.7853107344632768,0.7853107344632768,0.7763157894736842,0.6128227118793156,0.5548608395172091,0.556955141190394,0.5426476978387577,0.5290404958947202,0.5875706214689266,0.5855263157894737,0.6657595549104983,0.6233448291624976,0.6287833883166588,0.6214868999808759,0.6194771241830065,0.6440677966101694,0.6414473684210527,0.04241472574800076,"{'bajo': 8, 'medio': 5, 'alto': 11}",0.5932036096417059
52,bootstrap_046,"['mid risk', 'low risk', 'high risk']",22,3.1363636363636362,5,0.8380414312617702,0.8418079096045198,0.8322368421052632,0.6335131063904649,0.5756887762444362,0.5689786273527574,0.5938545958390047,0.5854813875536827,0.5988700564971752,0.5888157894736842,0.6599018120244535,0.6049531955526887,0.5969429537188752,0.6065039793853353,0.5992944809329663,0.6271186440677966,0.618421052631579,0.054948616471764855,"{'bajo': 8, 'medio': 7, 'alto': 7}",0.593198111100629
45,bootstrap_039,"['mid risk', 'high risk', 'low risk']",20,3.3,5,0.7721280602636534,0.7627118644067796,0.7927631578947368,0.6123031842371466,0.5554872690887481,0.571272759204967,0.5725497316401206,0.5885621402862783,0.576271186440678,0.5888157894736842,0.6522215991555614,0.6210473563825554,0.6097684047783936,0.6177060740619106,0.6044088263581248,0.6384180790960452,0.625,0.031174242773006067,"{'bajo': 8, 'medio': 6, 'alto': 6}",0.593104213717246
17,bootstrap_011,"['low risk', 'high risk', 'mid risk']",25,3.08,6,0.8738229755178908,0.8983050847457628,0.9046052631578947,0.6124158860007917,0.582374642130944,0.6269822104161636,0.563573883161512,0.6045107992782411,0.6045197740112994,0.6480263157894737,0.6090568236794652,0.595583840825939,0.6185560906423236,0.5736088624019658,0.6003542765769153,0.615819209039548,0.631578947368421,0.013472982853526272,"{'bajo': 11, 'medio': 5, 'alto': 9}",0.5920345944112549
102,bootstrap_096,"['low risk', 'mid risk', 'high risk']",19,2.789473684210526,5,0.7080979284369114,0.7175141242937854,0.75,0.6591541320314905,0.5957429877981678,0.596512533736744,0.607416539685633,0.6042555756209027,0.6045197740112994,0.6052631578947368,0.6210444429784053,0.6092518568557638,0.6389641181413042,0.6036392634478759,0.6333438623094226,0.5988700564971752,0.631578947368421,0.011792586122641557,"{'bajo': 8, 'medio': 2, 'alto': 9}",0.5910502354555496
33,bootstrap_027,"['mid risk', 'high risk', 'low risk']",26,2.8846153846153846,5,0.9096045197740112,0.8926553672316384,0.8980263157894737,0.6388595681048511,0.5637341297454156,0.5929657267278835,0.5761512228284293,0.6034547876742248,0.5706214689265536,0.5986842105263158,0.6494672780050138,0.5994033681594314,0.618032867588311,0.6056355222397957,0.6174970458940777,0.615819209039548,0.6348684210526315,0.0500639098455824,"{'bajo': 12, 'medio': 3, 'alto': 11}",0.5902744034836632
74,bootstrap_068,"['high risk', 'low risk', 'mid risk']",23,3.1739130434782608,6,0.7890772128060264,0.8248587570621468,0.805921052631579,0.6308907287680873,0.6008052159573621,0.5896078521377636,0.6206742179072277,0.6039373872027726,0.615819209039548,0.6019736842105263,0.6317621058187095,0.5924703165501,0.6343455853345866,0.605096549540994,0.6375159473198689,0.5988700564971752,0.6414473684210527,0.039291789268609545,"{'bajo': 9, 'medio': 5, 'alto': 9}",0.590177142663406
112,bootstrap_106,"['mid risk', 'low risk', 'high risk']",25,3.2,5,0.8342749529190208,0.8248587570621468,0.875,0.6396154945683247,0.5887303627027219,0.596998502511005,0.6052088475766808,0.6157184908819299,0.5932203389830508,0.5986842105263158,0.6295987817214233,0.5987075234191542,0.6301188877202576,0.6006473509716818,0.6391452892911359,0.5988700564971752,0.631578947368421,0.03089125830226902,"{'bajo': 9, 'medio': 6, 'alto': 10}",0.589355882138391
40,bootstrap_034,"['mid risk', 'low risk', 'high risk']",25,3.12,6,0.9303201506591338,0.9209039548022598,0.9013157894736842,0.6605065531952324,0.5584518047097345,0.5784764729244544,0.5750558213716109,0.5956311394907886,0.5706214689265536,0.5888157894736842,0.6443352245239038,0.5928580256632959,0.615089114232931,0.598676177623546,0.6169416797291611,0.6045197740112994,0.6217105263157895,0.051477198860607865,"{'bajo': 11, 'medio': 5, 'alto': 9}",0.5887535270731451
56,bootstrap_050,"['high risk', 'low risk', 'mid risk']",23,3.0,5,0.8380414312617702,0.8587570621468926,0.819078947368421,0.6760593965782645,0.5891180718159178,0.6108048720614855,0.6000690131124914,0.6228379431813519,0.5988700564971752,0.618421052631579,0.6441675462901878,0.5902524172562723,0.6103471766245361,0.5960945785763304,0.6137648276411114,0.5875706214689266,0.6019736842105263,0.05391512903391549,"{'bajo': 7, 'medio': 5, 'alto': 11}",0.5884892306119464
124,bootstrap_118,"['mid risk', 'low risk', 'high risk']",22,2.8636363636363638,5,0.7419962335216572,0.7005649717514124,0.7467105263157895,0.5993589743589743,0.534559442240654,0.5624647830636723,0.5053105624719386,0.5352401318720484,0.5706214689265536,0.5921052631578947,0.6550941197167612,0.6352520701804286,0.6288954837834116,0.6137851310982616,0.6045901143163139,0.6497175141242938,0.6414473684210527,0.019842049536332618,"{'bajo': 10, 'medio': 2, 'alto': 10}",0.588480831346496
78,bootstrap_072,"['low risk', 'mid risk', 'high risk']",22,3.090909090909091,5,0.8361581920903954,0.847457627118644,0.8782894736842105,0.6063822184105203,0.5817871527760142,0.5953114158422494,0.570677488634145,0.5699092803101187,0.6101694915254238,0.618421052631579,0.6168332453709812,0.5927987688119339,0.6363952359759257,0.584421433991824,0.6200994433549255,0.6101694915254238,0.6513157894736842,0.024034476559047224,"{'bajo': 8, 'medio': 5, 'alto': 9}",0.5882429972442643
83,bootstrap_077,"['low risk', 'high risk', 'mid risk']",21,3.0,5,0.7928436911487758,0.807909604519774,0.819078947368421,0.5547785547785548,0.5496987212371476,0.53660765189601,0.5282710757297407,0.4917845499808064,0.5819209039548022,0.5657894736842105,0.6139084971632142,0.6062957864992576,0.6051851304864411,0.5984174249943804,0.5860028908370105,0.632768361581921,0.625,0.007612710663956523,"{'bajo': 11, 'medio': 3, 'alto': 7}",0.5875897049152761
46,bootstrap_040,"['mid risk', 'low risk', 'high risk']",17,3.1176470588235294,5,0.7099811676082862,0.6610169491525424,0.7401315789473685,0.6118523771825659,0.5768637549542961,0.6061670468598966,0.5956251972625728,0.6193025694390077,0.5875706214689266,0.6118421052631579,0.5710653340370321,0.6102863121752512,0.6450495382132448,0.6146194650667515,0.6453790931190787,0.5932203389830508,0.6282894736842105,0.0,"{'bajo': 6, 'medio': 4, 'alto': 7}",0.5853295485004143
106,bootstrap_100,"['mid risk', 'low risk', 'high risk']",25,3.12,5,0.7495291902071564,0.7740112994350282,0.75,0.618037230065532,0.5596758819535799,0.5767348353460623,0.5221570443552537,0.5446436114885312,0.5875706214689266,0.6019736842105263,0.665468179619123,0.6106029130668129,0.6172681569709078,0.6064080947560831,0.6177385182394464,0.632768361581921,0.6348684210526315,0.054865266552310055,"{'bajo': 10, 'medio': 4, 'alto': 11}",0.5837853090156181
68,bootstrap_062,"['high risk', 'low risk', 'mid risk']",17,3.176470588235294,6,0.768361581920904,0.7909604519774012,0.819078947368421,0.5950433214584159,0.572168919273545,0.5973570749536151,0.5917492282703248,0.6152739233220269,0.5819209039548022,0.6019736842105263,0.5896803668030083,0.5854780080894068,0.6296804846781796,0.6002171278619977,0.641562227589065,0.5875706214689266,0.631578947368421,0.004202358713601528,"{'bajo': 9, 'medio': 3, 'alto': 5}",0.5833304279476722
22,bootstrap_016,"['mid risk', 'low risk', 'high risk']",27,2.888888888888889,5,0.8512241054613936,0.8587570621468926,0.8782894736842105,0.6227349694330827,0.5869492710560756,0.5983925443542136,0.5835018692161549,0.5802130459911344,0.615819209039548,0.6217105263157895,0.6331804987465365,0.58761633389712,0.6094420972030684,0.5871131505960051,0.5997494821024233,0.6045197740112994,0.625,0.0455641648494165,"{'bajo': 12, 'medio': 5, 'alto': 10}",0.5832568341915941
32,bootstrap_026,"['high risk', 'low risk', 'mid risk']",18,2.7222222222222223,4,0.6760828625235404,0.6949152542372882,0.6842105263157895,0.5988064608347627,0.5501863204712104,0.5538740126784297,0.5133225219912526,0.5188592831921098,0.5819209039548022,0.5822368421052632,0.6585411443902011,0.6144224404003055,0.6300087880184915,0.616775005709384,0.627130094761867,0.632768361581921,0.6447368421052632,0.04411870398989559,"{'bajo': 7, 'medio': 2, 'alto': 9}",0.5827115750895674
38,bootstrap_032,"['high risk', 'low risk', 'mid risk']",27,2.888888888888889,5,0.9378531073446328,0.8700564971751412,0.9078947368421053,0.6549071997185204,0.5577254850173284,0.5953064264297827,0.5510393887251572,0.5936885503208541,0.5875706214689266,0.618421052631579,0.6577412367506706,0.5959309166696295,0.5870146881650472,0.5939934492315445,0.5853768453768453,0.6214689265536724,0.6052631578947368,0.06181032008104115,"{'bajo': 11, 'medio': 6, 'alto': 10}",0.582575033974897
64,bootstrap_058,"['mid risk', 'low risk', 'high risk']",26,3.1153846153846154,5,0.8945386064030132,0.8870056497175142,0.8585526315789473,0.6301045652460746,0.5661602745454576,0.5787472317076497,0.5502694017273148,0.5616323386074102,0.5988700564971752,0.6085526315789473,0.6783024365571535,0.5907687983895681,0.6087269480828349,0.5858125685972456,0.6040614773258531,0.615819209039548,0.631578947368421,0.08753363816758541,"{'bajo': 12, 'medio': 4, 'alto': 10}",0.5820215940269724
105,bootstrap_099,"['mid risk', 'high risk', 'low risk']",22,2.9545454545454546,4,0.7928436911487758,0.751412429378531,0.7861842105263158,0.5766481945727229,0.5704877177477656,0.5615384154823465,0.5535787826373445,0.5523499428261333,0.5988700564971752,0.5855263157894737,0.6117451730659278,0.5995032582802985,0.6111361690492775,0.5986928104575163,0.6154875918530262,0.6101694915254238,0.618421052631579,0.012241914785629304,"{'bajo': 9, 'medio': 4, 'alto': 9}",0.5817476009340258
118,bootstrap_112,"['mid risk', 'low risk', 'high risk']",22,3.0454545454545454,5,0.8022598870056498,0.8192090395480226,0.819078947368421,0.5887842503408541,0.5459587673897696,0.5279896060559494,0.5244444444444444,0.4874603174603174,0.576271186440678,0.5526315789473685,0.6322816334608787,0.5993034780385643,0.5883026218364631,0.5892648266003894,0.5724766486742163,0.6214689265536724,0.6019736842105263,0.032978155422314415,"{'bajo': 9, 'medio': 5, 'alto': 8}",0.5815419713409616
95,bootstrap_089,"['low risk', 'high risk', 'mid risk']",25,2.88,5,0.7495291902071564,0.7740112994350282,0.7993421052631579,0.6036746272595329,0.5596758819535799,0.5774995459634655,0.5219183863847013,0.5436846183649747,0.5875706214689266,0.6019736842105263,0.6433291551216079,0.6049531955526887,0.6087622065975998,0.5944090023037392,0.5973982124451861,0.6271186440677966,0.6217105263157895,0.03837595956891926,"{'bajo': 10, 'medio': 4, 'alto': 11}",0.5805850063624911
44,bootstrap_038,"['high risk', 'low risk', 'mid risk']",28,3.2857142857142856,6,0.8041431261770244,0.8022598870056498,0.8289473684210527,0.6582305273343009,0.5947881059647947,0.5887935800231907,0.607195840912316,0.5981366441305913,0.6045197740112994,0.5953947368421053,0.6484117297796542,0.5906604430042207,0.6313220013797388,0.5946566155878399,0.6307863418974531,0.5932203389830508,0.631578947368421,0.05775128677543351,"{'bajo': 8, 'medio': 5, 'alto': 15}",0.5800919286156466
60,bootstrap_054,"['low risk', 'mid risk', 'high risk']",21,2.5714285714285716,5,0.7796610169491526,0.8022598870056498,0.8486842105263158,0.6127374983507059,0.5734725700035046,0.6017554083568002,0.5437078079869502,0.5593372935308419,0.5932203389830508,0.618421052631579,0.6397336939789771,0.5926311565752249,0.6358577099395083,0.561345464571271,0.6077352351848334,0.5932203389830508,0.6381578947368421,0.04710253740375214,"{'bajo': 8, 'medio': 3, 'alto': 10}",0.5792655005758178
108,bootstrap_102,"['low risk', 'mid risk', 'high risk']",24,3.0416666666666665,5,0.8060263653483992,0.7570621468926554,0.8026315789473685,0.6057994678277697,0.5549810462728287,0.5782642565808688,0.5205505279034691,0.5403279580866843,0.5819209039548022,0.6019736842105263,0.6545058714870035,0.6089132462765534,0.6410906057346312,0.5806898012964398,0.61234438430408,0.6214689265536724,0.6513157894736842,0.045592625210450044,"{'bajo': 10, 'medio': 3, 'alto': 11}",0.5789483959512295
97,bootstrap_091,"['high risk', 'mid risk', 'low risk']",23,2.869565217391304,4,0.8455743879472694,0.7966101694915254,0.805921052631579,0.6299286405418482,0.5685576374462668,0.5583724669584476,0.5594572638492784,0.5433834364868848,0.5988700564971752,0.5855263157894737,0.6478702115494569,0.5918235703438083,0.6061144917152469,0.5926182557280119,0.6048191284203828,0.6101694915254238,0.618421052631579,0.05604664120564862,"{'bajo': 10, 'medio': 4, 'alto': 9}",0.5784938231228288
